Month,Agric,Food ,Soda ,Beer ,Smoke,Toys ,Fun  ,Books,Hshld,Clths,Hlth ,MedEq,Drugs,Chems,Rubbr,Txtls,BldMt,Cnstr,Steel,FabPr,Mach ,ElcEq,Autos,Aero ,Ships,Guns ,Gold ,Mines,Coal ,Oil  ,Util ,Telcm,PerSv,BusSv,Hardw,Softw,Chips,LabEq,Paper,Boxes,Trans,Whlsl,Rtail,Meals,Banks,Insur,RlEst,Fin  ,Other
201802,-2.74,-4.89,-5.15,-4.6,-6.31,-2.69,-4.38,-3.23,-1.55,-2.17,-2.12,-3.43,-3.76,-5.02,-6.11,-7.49,-7.73,-10.28,-2.02,-4.08,-5.84,-7.08,-6.83,-4.1,-4.08,-0.53,-9.96,-9.71,-10.2,-10.9,-5.15,-3.42,-3.65,-4.19,-1.05,1.16,-3.31,-5.2,-9.7,-5.71,-6.88,-6.62,-4.88,-1.26,-2.33,-3.26,-7.21,-1.98,-6.26
201803,2.95,-1.47,-13.66,3.61,-3.22,1.22,-1.21,-1.64,-1.2,5.8,0.72,3.34,-0.7,2.34,2.09,-1.77,0.75,2.03,-1.43,3.7,2.03,2.64,-2.69,0.1,-2.19,5.98,2,-3.93,-13.96,1.89,5.13,-2.07,5.09,0.24,7.58,-0.05,-0.28,-0.07,-3.47,-3.31,0.77,3.36,0.2,1.62,1.86,1.19,3.17,1.07,0.42
201804,6.73,-1.3,3.23,1.41,-6.1,11.97,2.11,2.31,-2.8,1.11,-0.24,1.72,-0.74,-0.34,0.49,-3.47,-2.87,0.01,5.77,2.17,-1.82,-3.44,-4.72,-1.54,4.06,2.26,6.49,5.03,-1.15,11.03,3.47,-0.81,-0.06,2.51,1.8,1.65,-1.8,-4.52,-3.18,1.48,1.64,-1.1,2.87,3.39,1.16,0.85,-0.39,0.45,-1.96
201805,0.05,1.91,1.89,-2.16,7.99,14.52,9.81,2.39,3.21,5.89,8.58,9.76,6.77,4.31,2.89,-2.02,9.91,4.1,6.57,11.92,3.98,7.02,2.81,3.56,11.93,12.59,2.17,1.32,13.14,6.97,1.77,-2.46,1.62,2.31,2.79,7.33,7.38,4.26,3.7,-1.45,8.17,4.87,4.3,1.54,3.77,2.5,0.6,0.52,2.29
201806,-1.77,6.64,2.85,4.49,8.01,6.58,2.34,4.13,3.06,15.22,3.71,-0.16,-3.84,-0.31,-0.46,-2.22,1.77,-2.7,-0.04,-4.79,-1.33,-1.34,-1.31,-0.1,-1.18,-2.39,-8.03,-1.29,-1.44,6.43,1.95,7.4,-1.81,1.77,3.84,0.84,-0.96,3.16,1.17,0.1,0.37,-0.34,6.62,3.86,-0.04,0.77,2.19,-2.75,6.15
201807,0.66,-0.68,0.48,-3.61,5.03,1.77,0.54,-4.68,-0.91,1.3,2.9,0.8,-2.67,2.22,2.14,-3.63,3.36,-1.23,6.32,5.64,3.9,1.21,0.17,3.85,4.42,1.86,-9.49,-0.63,-3.9,-1.94,1.36,-0.3,5.98,2.42,1.73,-1.93,0.25,3.07,3.25,5.31,2.84,3.05,-0.87,-1.22,0.14,5.75,1.67,0.97,-2.04
201808,0.36,2.78,3.25,1,-3.14,11.99,2.08,-1.76,3.61,3.66,7.49,7.72,5.16,-2.72,1.95,1.24,-1.28,-1.08,-0.06,-2.86,0.27,0.57,0.14,1.65,4.22,13.31,-12.01,-11.86,0.67,-4.93,0.9,7,1.06,4.79,7.84,8.22,6.13,6.27,3.79,-0.91,0.61,2.47,6.79,5.75,1.61,3.05,7.7,1.48,5.75
201809,-8.04,-2.96,27.01,1.29,11.29,0.78,-1.93,-1.63,-1.42,-1.65,-0.24,0.41,-1.73,-3.1,-4.08,-5.18,-3.18,-5.14,2.06,0.93,-0.65,-4.12,-4.62,5.21,6.94,2.27,-6.88,-2.96,-2.38,1.28,-0.08,2.15,-4.26,-2,-4.11,-2.45,-2.22,-3.78,-1.5,1.03,0.35,-2.05,-3.62,-0.57,-3.33,-0.13,7.54,-2.9,-1.75
201810,-2.16,0.28,-9.67,-1.41,4.99,-11.15,-10.08,-6.98,-9.99,-4.95,-8.39,-12.72,-15.5,-11.97,-9.71,-18.49,-12.57,-11.57,-14.78,-16.67,-14.3,-11.37,-13.68,-12.74,-10.8,-11.55,2.87,-18.11,-0.74,-16.76,-1.55,-5.05,-6.27,-7.66,-8.56,-11.05,-12.48,-11.05,-12.02,-12.44,-11.7,-9.27,-7.89,-8.89,-7.33,-4.92,-11.53,-9.26,-6.22
201811,-4.55,1.14,3.05,-3.36,-14.98,-5.27,2.59,3.53,3.08,0.57,-0.24,-4.22,0.65,0.29,4.15,6.42,0.29,-0.58,-0.7,-0.56,-0.83,1.42,-3.3,0.81,1.05,-7.57,-10.54,-0.63,-18.23,-12.5,4.34,-0.75,2.23,-1.22,0.31,-0.44,0.79,5.98,-1.58,7.38,-1.53,-1.62,-2.52,-1.61,1.67,2.36,0.3,1.12,-0.97
201812,-16.69,-11.1,-13.87,-8.9,-12.83,-13.84,-9.26,-12.04,-13.28,-11.59,-17.22,-12.68,-20.04,-11.63,-10.95,-16.2,-11.7,-13.75,-13.62,-13.36,-14.54,-11.95,-14.18,-14.66,-20.76,-2.39,0.9,-14.53,-10.53,-23.06,-4.67,-13.74,-10.84,-11.21,-11.03,-8.38,-11.48,-10.37,-12.61,-14.84,-18.57,-12.07,-14.42,-11.36,-10.88,-8.36,-14.05,-11.02,-9.6
